"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Tree Tag Tremble"
		"DOTA_GoodGuys"   								"Ent"
		"DOTA_BadGuys"    								"Inferno"


		"npc_treetag_building_well_1"							"Mana Well"
		

		//items ent
		"npc_dota_hero_treant"									"Ent"
		"dota_tooltip_ability_item_place_mine"					"Build Resource Tree"
		"dota_tooltip_ability_item_place_mine_description"		"Build a Resource Tree at the targeted position.\n\nGives 1 gold per 5 second. Most important building. Build this first"

		"dota_tooltip_ability_item_place_wall"					"Build Wall"
		"dota_tooltip_ability_item_place_wall_description"		"Build a Wall at the targeted position.\n\nA little building that can be used to block inferno for a short time"

		"dota_tooltip_ability_item_place_sentrytower"			"Build Sentry Tower"
		"dota_tooltip_ability_item_place_sentrytower_description"	"Build a Sentry Tower at the targeted position.\n\nA building that provides a huge vision"

		"dota_tooltip_ability_item_place_littlesaver"			"Build Little Saver"
		"dota_tooltip_ability_item_place_littlesaver_description" "Build a Little Saver at the targeted position.\n\nThis little saver is very useful to save your allies. But its quite fragile."

		"dota_tooltip_ability_item_place_barracks"				"Build Barracks"
		"dota_tooltip_ability_item_place_barracks_description"	"Build Barracks at the targeted position.\n\nTrains Units to fight against the infernos"

		"dota_tooltip_ability_item_place_birdoflife"			"Build Bird of Life"
		"dota_tooltip_ability_item_place_birdoflife_description" "Build Bird of Life at the targeted position.\n\nA structure that can train Ent Helper"

		"dota_tooltip_ability_item_place_wall_helper"			"Build Wall"
		"dota_tooltip_ability_item_place_wall_helper_description"	"Build a Wall at the targeted position.\n\nA little building that can be used to block inferno for a short time"

		"dota_tooltip_ability_item_place_sentrytower_helper"	"Build Sentry Tower"
		"dota_tooltip_ability_item_place_sentrytower_helper_description"	"Build a Sentry Tower at the targeted position.\n\nA building that provides a huge vision"

		

		"dota_tooltip_ability_item_ent_tree_cutting"					"Cut Tree"
		"dota_tooltip_ability_item_ent_tree_cutting_description"		"Cuts a targeted tree."

		"dota_tooltip_ability_item_ent_aoe_destroy_tree"				"Destroy Trees"
		"dota_tooltip_ability_item_ent_aoe_destroy_tree_description"	"Destroy trees in a targeted AoE"

		"dota_tooltip_ability_item_ent_blink"						"Blink"
		"dota_tooltip_ability_item_ent_blink_description"						"Teleport a short range to targeted position."

		
		"dota_tooltip_ability_item_regrow_trees"						"Regrow Trees"
		"dota_tooltip_ability_item_regrow_trees_description"			"Regrow trees in a targeted Aoe"

		"dota_tooltip_ability_item_savedeadent"						"Revive Ent"
		"dota_tooltip_ability_item_savedeadent_description"			"Revive a targeted Dead Ent\n\nEnt musters the energy of the nature to revive their fellow dead ents"

		"dota_tooltip_ability_savedeadent"						"Revive Ent"
		"dota_tooltip_ability_savedeadent_description"			"Revive a targeted Dead Ent\n\nEnt musters the energy of the nature to revive their fellow dead ents"

		"dota_tooltip_ability_item_destroy_building"			"Destroy Unit/Building"
		"dota_tooltip_ability_item_destroy_building_description"	"Destroys targeted unit/buildings\nDealing 500 damage to deny targeted building/unit.Only works on player's controlled units"

		//inferno skill
		"npc_dota_hero_doom_bringer"							"Inferno"

		"dota_tooltip_ability_inferno_tree_cutting"					"Cut Tree"
		"dota_tooltip_ability_inferno_tree_cutting_description"		"Cuts a targeted tree."

		"dota_tooltip_ability_inferno_aoe_destroy_tree"				"Destroy Trees"
		"dota_tooltip_ability_inferno_aoe_destroy_tree_description"	"Destroy trees in a targeted AoE"

		"dota_tooltip_ability_melting_sun"							"Melting Sun"
		"dota_tooltip_ability_melting_sun_description"				"Homing orb chases targeted unit\n\nInferno uses their magical power to harness the power of the sun to melt their enemies"
		
		"dota_tooltip_ability_inferno_dragon_wave"					"Dragon Wave"
		"dota_tooltip_ability_inferno_dragon_wave_description"		"Fires a fire dragon to targeted position\n\nInferno summons a fire dragon to the location and melting his enemies in its path"

		"dota_tooltip_ability_doom_scorch"							"Doom Scorch"
		"dota_tooltip_ability_doom_scorch_description"				"Damages and cut trees near inferno\n\nInferno fuses his soul with the sun momentarily to melt surrounding enemy and damaging the terrain"

		"dota_tooltip_ability_Burnin"								"Pick Burnin"
		"dota_tooltip_ability_Burnin_description"					"Burnin the Inferno. He can harness the power of the sun to chase down ents."

		
		//inferno item

		"dota_tooltip_ability_item_ward_observe"					"Observer Ward"
		"dota_tooltip_ability_item_ward_observe_description"		"Gives inferno vision around the\nward"

		"dota_tooltip_ability_item_crystal_ball"					"Crystal Ball"
		"dota_tooltip_ability_item_crystal_ball_description"		"Reveals an area\nProvide 1100 vision radius at the targeted area"

		"dota_tooltip_ability_item_crystal_ball_of_true_eye"		"Crystal Ball Of True Eye"
		"dota_tooltip_ability_item_crystal_ball_of_true_eye_description"	"Reveals an area and provides                                    global true sight for 5 seconds\n\nProvide 1100 vision radius at the targeted area.Also provides true sight of nearby enemies"

		"dota_tooltip_ability_item_activate_crystal_ball_of_true_eye"		"Activate Crystal Ball of True Eye"
		"dota_tooltip_ability_item_activate_crystal_ball_of_true_eye_description"	"Use the item to activate Crystal Ball of True Eye\nReveals an area and provides global true sight for 5 seconds\n\nProvide 1400 vision radius at the targeted area.Also provides true sight of nearby enemies"

		"dota_tooltip_ability_item_gem_of_true_sight"								"Gem of True Eye"
		"dota_tooltip_ability_item_gem_of_true_sight_description"					"Provides true sight of nearby enemies"

		

		"dota_tooltip_ability_item_royal_mask"									"Royal Mask"
		"dota_tooltip_ability_item_royal_mask_description"						"+5 mana regen\n\nA mysterious mask used by the royals of the ancient times"

		"dota_tooltip_ability_item_king_mask"						"King Mask"
		"dota_tooltip_ability_item_king_mask_description"			"+10 mana regen\n\nA magical mask used by the King Solomon"

		"dota_tooltip_ability_item_god_mask"						"God Mask"
		"dota_tooltip_ability_item_god_mask_description"			"+20 mana regen\n\nAn artifact used by the gods during the Holy War between Heaven and Hell"

		"dota_tooltip_ability_item_shoe_of_hell"							"Shoe of Hell"
		"dota_tooltip_ability_item_shoe_of_hell_description"				"Increases your Movement Speed by 35\n\nBoots used by Satan when he goes for a walk on Earth"

		"dota_tooltip_ability_item_twinkling_metal"					"Twinkling Metal"
		"dota_tooltip_ability_item_twinkling_metal_description"		"+15 Movement Speed\n\nA weird twinkling metal which floats in the air"

		"dota_tooltip_ability_item_blink"							"Blink Dagger"
		"dota_tooltip_ability_item_blink_description"				"Teleports user a short distance of 550 range"

		"dota_tooltip_ability_item_power_boots"						"Power Boots"
		"dota_tooltip_ability_item_power_boots_description"			"+60 Movement Speed\n\nA boots that will decrease your weight"

		"dota_tooltip_ability_item_hire_light_archer"				"Hire Light Archer"
		"dota_tooltip_ability_item_hire_light_archer_description"	"Speedy archer with low damage but high fire attack rate"

		"dota_tooltip_ability_item_hire_undead_lumberjack"			"Hire Undead Lumberjack"
		"dota_tooltip_ability_item_hire_undead_lumberjack_description"	"Large melee unit that has Unholy Aura.\n\nHe was once a legendary lv 99 lumberjack"

		"dota_tooltip_ability_item_hire_burning_archer"				"Hire Burning Archer"
		"dota_tooltip_ability_item_hire_burning_archer_description"	"Light ranged unit that shoots Searing Arrows"

		"dota_tooltip_ability_item_blinking_scroll"					"Blinking Scroll"
		"dota_tooltip_ability_item_blinking_scroll_description"		"Consume item to teleport you a short distance of 450 range."
		
		"dota_tooltip_ability_item_pot_of_healing"					"Pot of Healing"
		"dota_tooltip_ability_item_pot_of_healing_description"		"Consumes item to heal you for 3000 hp"

		"dota_tooltip_ability_item_pot_of_mana"						"Pot of Mana"
		"dota_tooltip_ability_item_pot_of_mana_description"			"Consumes item to heal you for 500 mana"

		"dota_tooltip_ability_item_protective_talisman"				"Protective Talisman"
		"dota_tooltip_ability_item_protective_talisman_description"	"+20 Armor"

		"dota_tooltip_ability_item_necklace_of_immunity"			"Necklace of Immunity"
		"dota_tooltip_ability_item_necklace_of_immunity_description"	"Makes you immune to magic"
		"dota_tooltip_modifier_item_necklace_of_immunity"			"Immune to spells"

		"dota_tooltip_ability_item_berserker_gauntlet"				"Berserker Gauntlet"
		"dota_tooltip_ability_item_berserker_gauntlet_description"	"+60 atk speed\n+30 damage\n75% increase damage taken"

		"dota_tooltip_ability_item_vladmir"							"Cloak of Lucifer"
		"dota_tooltip_ability_item_vladmir_description"							"+1.0 mana regen\n+5 armor aura\n100% dmg lifesteal\n+5 bonus all stats\n1200 Aura radius"
		
		"dota_tooltip_ability_item_blade_mail"						"Blademail"
		"dota_tooltip_ability_item_blade_mail_description"			"100% Damage return for 10 sec\n\n+2 armor"

		"dota_tooltip_ability_item_superior_orb"					"Superior Orb"
